Object Name,Period Start,Period End,Possible Impacts,Cumulative Impact Probability,Asteroid Velocity,Asteroid Magnitude,Asteroid Diameter (km),Cumulative Palermo Scale,Maximum Palermo Scale,Maximum Torino Scale,Energy,Energy sc,Energy log,Energy log pos,Vis radius,Vis radius scaled
2012 BW13,2086,2111,10,2.00E-06,11.69,27.2,0.012,-7.03,-7.41,0,0.000236142,23614.17408,55.2299058,82.2299058,7.431682569,74.31682569
2010 UR7,2079,2086,3,2.00E-06,13.34,27.4,0.011,-6.94,-7.08,0,0.000236859,23685.89036,55.24653795,82.24653795,7.432801487,74.32801487
2016 SR2,2066,2116,17,5.70E-05,5.95,26.3,0.019,-5.27,-5.48,0,0.000242826,24282.57475,55.38299728,82.38299728,7.441975361,74.41975361
2011 SE58,2052,2055,2,2.30E-08,15.68,27.6,0.01,-8.68,-8.8,0,0.000245862,24586.24,55.45116219,82.45116219,7.446553712,74.46553712
2015 VN64,2088,2096,3,7.10E-07,15.86,27.5,0.01,-7.41,-7.58,0,0.00025154,25153.96,55.57637175,82.57637175,7.454956187,74.54956187
2011 BP40,2031,2111,21,1.70E-07,3.39,25.4,0.028,-7.03,-7.57,0,0.000252275,25227.45792,55.59237459,82.59237459,7.456029412,74.56029412
2012 MF7,2046,2092,9,0.00022,8.7,26.8,0.015,-4.43,-4.47,0,0.000255454,25545.375,55.66106247,82.66106247,7.460634187,74.60634187
2012 BA102,2112,2112,1,7.00E-06,7.23,26.5,0.017,-6.3,-6.3,0,0.000256817,25681.67577,55.69024963,82.69024963,7.462590008,74.62590008
2014 MA68,2019,2115,454,2.00E-05,4.95,25.9,0.022,-5.16,-6.03,0,0.000260903,26090.262,55.77682419,82.77682419,7.468388326,74.68388326
2010 VW194,2042,2109,27,6.80E-05,7.31,26.5,0.017,-5.15,-5.68,0,0.000262532,26253.15593,55.81096205,82.81096205,7.470673467,74.70673467
2005 BS1,2024,2041,3,5.10E-07,12.36,27.3,0.012,-6.85,-7.05,0,0.000263986,26398.58688,55.84126167,82.84126167,7.472701096,74.72701096
2002 UV36,2087,2087,1,9.70E-06,8.06,26.7,0.016,-6.09,-6.09,0,0.000266091,26609.09056,55.88482441,82.88482441,7.47561532,74.7561532
1993 HP1,2061,2112,9,1.60E-06,9.85,26.9,0.014,-6.87,-7.08,0,0.00026623,26622.974,55.88768539,82.88768539,7.475806672,74.75806672
2010 KV7,2034,2115,56,3.90E-05,5.37,26,0.021,-4.96,-5.32,0,0.000267059,26705.85309,55.90473346,82.90473346,7.476946801,74.76946801
2016 EL1,2097,2109,3,2.70E-07,19.79,27.8,0.009,-7.96,-8.29,0,0.000285509,28550.85489,56.27114171,83.27114171,7.501409315,75.01409315
2011 EB,2070,2077,3,5.30E-05,10.31,26.9,0.014,-5.33,-5.37,0,0.000291676,29167.64984,56.38837049,83.38837049,7.509219033,75.09219033
2001 BA16,2033,2111,6,9.80E-06,4.9,25.8,0.023,-5.33,-5.38,0,0.00029213,29212.967,56.39688551,83.39688551,7.509785983,75.09785983
2012 CQ46,2078,2103,4,1.50E-09,13.01,27.2,0.012,-10.04,-10.4,0,0.000292481,29248.14528,56.40348636,83.40348636,7.510225453,75.10225453
2010 XN69,2020,2115,147,7.30E-05,6.63,26.3,0.019,-4.89,-6.01,0,0.0003015,30150.03771,56.57006025,83.57006025,7.521307084,75.21307084
2012 YR1,2077,2077,1,5.60E-07,7.84,26.5,0.017,-7.2,-7.2,0,0.00030198,30198.04928,56.57878744,83.57878744,7.521887226,75.21887226
2009 TU,2086,2111,6,2.10E-05,15.15,27.4,0.011,-5.87,-6.32,0,0.000305494,30549.44475,56.64224226,83.64224226,7.526104056,75.26104056
2016 FA14,2072,2077,2,1.50E-06,15.24,27.4,0.011,-6.92,-6.93,0,0.000309135,30913.48656,56.70721558,83.70721558,7.53041935,75.3041935
2011 DU9,2046,2059,4,0.00022,8.77,26.7,0.016,-4.35,-4.36,0,0.000315035,31503.52384,56.81091621,83.81091621,7.537301653,75.37301653
2009 DM40,2112,2112,2,1.10E-08,8.88,26.6,0.016,-9.09,-9.34,0,0.000322988,32298.76224,56.94764991,83.94764991,7.54636667,75.4636667
2007 CC27,2067,2105,40,8.00E-05,10.88,26.9,0.014,-5.15,-5.65,0,0.000324819,32481.93536,56.97866759,83.97866759,7.54842153,75.4842153
2009 ST171,2066,2066,1,1.10E-06,9.83,26.8,0.015,-6.92,-6.92,0,0.000326123,32612.25375,57.00062879,84.00062879,7.549876078,75.49876078
2010 XP,2021,2114,63,9.00E-08,8.96,26.7,0.016,-7.63,-8.03,0,0.000328833,32883.34336,57.0460329,84.0460329,7.552882423,75.52882423
2009 WJ6,2049,2056,2,1.80E-08,18.16,27.6,0.01,-8.67,-8.7,0,0.000329786,32978.56,57.06189172,84.06189172,7.553932203,75.53932203
2013 UR1,2050,2050,1,1.70E-06,21.69,27.8,0.009,-6.67,-6.67,0,0.000342962,34296.24969,57.27677776,84.27677776,7.568142292,75.68142292
2004 PU42,2071,2114,25,8.30E-05,10.11,26.8,0.015,-5.13,-5.7,0,0.000344966,34496.58375,57.3087229,84.3087229,7.570252499,75.70252499
2013 GM3,2028,2114,159,0.00015,7.14,26.2,0.019,-4.61,-5.32,0,0.000349669,34966.90764,57.38299728,84.38299728,7.575156584,75.75156584
2016 LE10,2072,2072,2,3.30E-08,12.63,27.1,0.013,-8.51,-8.76,0,0.000350459,35045.86293,57.39536803,84.39536803,7.575973075,75.75973075
2015 FF36,2073,2073,1,1.20E-06,8.54,26.5,0.017,-6.82,-6.82,0,0.000358313,35831.29508,57.51693403,84.51693403,7.583991959,75.83991959
2012 VS76,2081,2114,9,1.30E-05,11.48,26.9,0.014,-6,-6.27,0,0.000361633,36163.28576,57.56751896,84.56751896,7.587326206,75.87326206
2006 DM63,2031,2088,22,0.00012,10.37,26.7,0.015,-4.39,-4.67,0,0.000362937,36293.70375,57.58726362,84.58726362,7.588627255,75.88627255
2015 BY3,2033,2080,7,8.00E-07,16.56,27.5,0.011,-7.01,-7.47,0,0.000365005,36500.49216,57.61842542,84.61842542,7.590680169,75.90680169
2011 AY22,2044,2115,31,2.60E-05,12.98,27.1,0.013,-5.78,-6.5,0,0.000370151,37015.14388,57.69522039,84.69522039,7.595736988,75.95736988
2008 EF85,2084,2110,3,1.60E-07,9.53,26.7,0.016,-7.96,-8,0,0.000372002,37200.24064,57.72257924,84.72257924,7.597537709,75.97537709
2014 CE,2112,2112,1,1.30E-06,13.03,27,0.013,-7.1,-7.1,0,0.000373009,37300.86373,57.73739511,84.73739511,7.598512691,75.98512691
2010 VQ139,2074,2078,2,3.40E-10,8.03,26.4,0.018,-10.32,-10.5,0,0.000376053,37605.26088,57.78197281,84.78197281,7.601445442,76.01445442
2015 WN1,2053,2114,74,0.00012,8.88,26.5,0.017,-4.9,-5.68,0,0.000387412,38741.16672,57.94519441,84.94519441,7.612174092,76.12174092
2004 FH,2098,2107,4,5.10E-06,6.97,26.1,0.02,-6.26,-6.53,0,0.000388647,38864.72,57.96265874,84.96265874,7.613321137,76.13321137
2014 FE,2034,2081,11,3.10E-06,19.86,27.6,0.01,-6.31,-6.54,0,0.00039442,39441.96,58.04352315,85.04352315,7.618630005,76.18630005
2015 TG24,2102,2115,15,8.50E-06,9.84,26.7,0.016,-6.21,-6.77,0,0.000396598,39659.76576,58.07372799,85.07372799,7.620612048,76.20612048
2007 US51,2079,2114,8,6.70E-06,15.29,27.2,0.012,-6.34,-6.66,0,0.000403979,40397.89248,58.17487017,85.17487017,7.627245255,76.27245255
2007 YM,2020,2114,239,4.40E-06,7.69,26.3,0.019,-5.91,-6.91,0,0.000405615,40561.45099,58.19703165,85.19703165,7.6286979,76.286979
2011 MX,2070,2113,21,3.20E-05,12.19,26.9,0.014,-5.51,-6,0,0.000407748,40774.76984,58.22580154,85.22580154,7.630583303,76.30583303
2013 TV132,2103,2111,4,2.30E-06,9.16,26.5,0.017,-6.74,-7.07,0,0.000412228,41222.82128,58.28574242,85.28574242,7.634509966,76.34509966
2012 UU158,2070,2078,2,1.90E-06,12.28,26.9,0.014,-6.66,-6.68,0,0.000413791,41379.08096,58.30649391,85.30649391,7.635868904,76.35868904
2013 EV27,2038,2070,4,2.50E-05,12.37,27,0.014,-5.19,-5.19,0,0.000419878,41987.83736,58.38659704,85.38659704,7.641112291,76.41112291
2016 UR36,2107,2107,2,5.10E-08,17.96,27.5,0.011,-8.59,-8.74,0,0.000429329,42932.94896,58.50868673,85.50868673,7.649097119,76.49097119
2010 JH110,2071,2092,3,5.60E-05,8.08,26.3,0.019,-5.17,-5.37,0,0.000447799,44779.94176,58.73971119,85.73971119,7.664183661,76.64183661
2008 YV32,2085,2107,9,4.30E-06,8.79,26.4,0.018,-6.32,-6.8,0,0.000450604,45060.42312,58.77395845,85.77395845,7.666417576,76.66417576
2014 WA201,2075,2084,8,0.00013,11.57,26.8,0.015,-4.85,-4.85,0,0.000451794,45179.40375,58.78842185,85.78842185,7.667360814,76.67360814
2011 UA64,2113,2113,1,3.30E-08,14.41,27.1,0.013,-8.7,-8.7,0,0.000456203,45620.28757,58.84168602,85.84168602,7.670833463,76.70833463
2015 HZ182,2039,2115,8,4.10E-09,14.48,27,0.013,-9.09,-9.28,0,0.000460646,46064.58688,58.89484459,85.89484459,7.674297661,76.74297661
2015 HE1,2098,2110,2,2.50E-07,14.6,27,0.013,-7.71,-7.89,0,0.000468313,46831.252,58.9853785,85.9853785,7.680193911,76.80193911
2010 DG77,2023,2111,144,1.50E-06,2.39,24.5,0.044,-5.54,-6.23,0,0.00048658,48657.95264,59.19525223,86.19525223,7.693845087,76.93845087
2006 WZ184,2084,2114,27,1.10E-05,7.26,26.1,0.021,-5.85,-6.77,0,0.000488125,48812.50836,59.21264642,86.21264642,7.694975401,76.94975401
2003 DW10,2046,2058,2,1.10E-07,7.83,26.1,0.02,-7.45,-7.61,0,0.000490471,49047.12,59.2389454,86.2389454,7.696684052,76.96684052
2008 EZ84,2072,2114,10,0.00022,7.91,26.2,0.02,-4.39,-4.68,0,0.000500545,50054.48,59.35045467,86.35045467,7.703924628,77.03924628
2011 TO,2055,2076,5,9.30E-06,8.55,26.3,0.019,-5.73,-5.74,0,0.00050141,50141.00475,59.3599276,86.3599276,7.704539415,77.04539415
2015 JC1,2102,2102,1,7.70E-08,15.25,27.1,0.013,-8.26,-8.26,0,0.00051094,51093.98125,59.46319336,86.46319336,7.711238121,77.11238121
2013 PS13,2096,2105,2,1.30E-06,17.26,27.3,0.012,-7.05,-7.1,0,0.000514784,51478.43328,59.50430886,86.50430886,7.713903607,77.13903607
2009 SD15,2105,2105,1,1.30E-10,13.88,26.9,0.014,-10.98,-11,0,0.000528644,52864.36736,59.65002163,86.65002163,7.723342646,77.23342646
2016 TQ18,2086,2110,3,6.90E-06,9.59,26.3,0.018,-6.13,-6.16,0,0.000536358,53635.79592,59.72948098,86.72948098,7.728485038,77.28485038
2008 WJ14,2031,2087,7,4.00E-09,10.58,26.6,0.017,-8.94,-9.4,0,0.000549944,54994.35332,59.86667723,86.86667723,7.737355958,77.37355958
2017 AA21,2020,2116,210,4.30E-06,7.71,26,0.021,-5.54,-5.85,0,0.000550512,55051.18101,59.87234196,86.87234196,7.737722014,77.37722014
2015 ET,2076,2114,9,2.60E-06,11.63,26.7,0.016,-6.58,-7.22,0,0.000554012,55401.22624,59.90710698,86.90710698,7.739968151,77.39968151
2006 UU17,2103,2111,5,1.50E-06,9.8,26.4,0.018,-6.8,-7.12,0,0.000560105,56010.528,59.96709958,86.96709958,7.743842688,77.43842688
2016 YC13,2098,2110,2,3.20E-10,13,26.7,0.015,-10.52,-10.8,0,0.000570375,57037.5,60.06675468,87.06675468,7.750274491,77.50274491
2014 JT79,2017,2114,861,1.00E-06,12.02,26.6,0.016,-6.23,-7.31,0,0.000591792,59179.17184,60.26892884,87.26892884,7.763306566,77.63306566
2013 AB65,2094,2113,8,6.70E-06,24.42,27.6,0.01,-6.35,-6.49,0,0.000596336,59633.64,60.31088872,87.31088872,7.766008545,77.66008545
2015 YC1,2100,2108,4,1.50E-06,8.16,26.1,0.021,-6.69,-6.98,0,0.000616649,61664.92416,60.49460498,87.49460498,7.77782778,77.7782778
2004 XG29,2112,2112,1,1.20E-07,5.09,25.4,0.029,-7.57,-7.57,0,0.000631873,63187.26509,60.62836591,87.62836591,7.786421894,77.86421894
2008 YD3,2020,2104,45,1.90E-07,8.46,26,0.021,-7.07,-7.55,0,0.000662825,66282.45876,60.89066352,87.89066352,7.803246986,78.03246986
2012 PB20,2066,2115,8,2.70E-06,4.03,24.9,0.035,-6.02,-6.36,0,0.000696329,69632.85875,61.16112674,88.16112674,7.820557956,78.20557956
2007 EO88,2073,2111,8,8.90E-06,10.95,26.4,0.018,-5.97,-6.49,0,0.000699271,69927.138,61.18425758,88.18425758,7.822036664,78.22036664
2008 SH148,2017,2113,163,8.10E-07,9.47,26.1,0.02,-6.57,-7.46,0,0.000717447,71744.72,61.32500039,88.32500039,7.831028055,78.31028055
2006 QV89,2019,2041,12,7.60E-05,5.16,25.3,0.03,-3.35,-3.35,0,0.000718891,71889.12,61.33602854,88.33602854,7.831732155,78.31732155
2007 EN88,2094,2104,3,1.00E-06,12.16,26.4,0.017,-6.91,-7.06,0,0.000726464,72646.36928,61.39350107,88.39350107,7.835400505,78.35400505
2015 MC131,2021,2114,30,5.90E-07,4.53,25.1,0.033,-6.27,-6.5,0,0.00073746,73745.95833,61.47589823,88.47589823,7.840656747,78.40656747
2010 JL88,2049,2115,87,5.50E-05,14.87,26.8,0.015,-5.18,-5.76,0,0.00074627,74626.95375,61.54103348,88.54103348,7.844809334,78.44809334
2016 JA6,2081,2115,8,4.00E-06,11.34,26.4,0.018,-6.29,-6.47,0,0.00074997,74996.95392,61.56815998,88.56815998,7.846538089,78.46538089
2008 DB,2046,2113,37,1.80E-05,6.97,25.7,0.025,-5.31,-6,0,0.000759077,75907.65625,61.634362,88.634362,7.850755505,78.50755505
2009 HC,2095,2113,5,3.60E-06,3.72,24.8,0.038,-5.81,-6.13,0,0.000759341,75934.06848,61.63627012,88.63627012,7.850877029,78.50877029
2011 AD3,2025,2115,65,1.80E-07,12.5,26.5,0.017,-7.57,-8.63,0,0.000767656,76765.625,61.69600801,88.69600801,7.854680643,78.54680643
2014 SR223,2063,2063,1,2.20E-06,15.23,26.8,0.015,-6.39,-6.39,0,0.000782841,78284.10375,61.80344246,88.80344246,7.861516549,78.61516549
2008 HJ,2077,2114,22,0.00023,7.53,25.7,0.024,-4.35,-4.81,0,0.000783833,78383.32416,61.81038973,88.81038973,7.86195839,78.6195839
2014 SR261,2058,2111,7,5.40E-06,15.27,26.8,0.015,-6.01,-6.08,0,0.000786959,78695.85375,61.83221527,88.83221527,7.863346315,78.63346315
2015 HS182,2018,2113,122,5.90E-08,7.56,25.8,0.024,-7.31,-8.3,0,0.000790091,79009.13664,61.85400661,88.85400661,7.86473182,78.6473182
2004 BN41,2086,2098,2,5.20E-07,7.58,25.8,0.024,-6.98,-7.07,0,0.000794277,79427.72736,61.88298847,88.88298847,7.866574126,78.66574126
2014 HR197,2017,2112,187,7.90E-08,17.02,26.9,0.014,-7.18,-7.97,0,0.000794883,79488.30176,61.88716979,88.88716979,7.866839886,78.66839886
2012 TU231,2111,2111,1,4.00E-07,9.97,26.2,0.02,-7.31,-7.31,0,0.000795207,79520.72,61.88940624,88.88940624,7.866982029,78.66982029
2016 FX13,2097,2097,1,2.20E-09,13.98,26.7,0.016,-9.6,-9.6,0,0.000800524,80052.38784,61.92595514,88.92595514,7.869304616,78.69304616
2012 XL55,2066,2066,1,4.90E-08,19.09,27,0.013,-8.08,-8.08,0,0.000800649,80064.85357,61.92680917,88.92680917,7.869358879,78.69358879
2015 KA158,2024,2113,41,3.30E-08,14,26.6,0.016,-7.89,-8.55,0,0.000802816,80281.6,61.94163725,88.94163725,7.870300963,78.70300963
2015 KW157,2042,2096,6,6.80E-09,9.36,26,0.021,-8.69,-8.97,0,0.000811353,81135.25056,61.99965051,88.99965051,7.873985681,78.73985681
2011 EC,2051,2051,1,8.90E-08,6.83,25.6,0.026,-7.34,-7.34,0,0.000819901,81990.10664,62.05713722,89.05713722,7.877635256,78.77635256
2004 RU109,2038,2053,5,4.30E-07,12.93,26.5,0.017,-6.81,-7.14,0,0.000821379,82137.94137,62.06701788,89.06701788,7.878262364,78.78262364
2012 WS3,2082,2115,31,7.30E-06,8.79,25.9,0.022,-5.91,-6.85,0,0.000822708,82270.81368,62.07588334,89.07588334,7.878824998,78.78824998
2011 SO189,2056,2090,12,0.0001,12.98,26.5,0.017,-4.74,-5.15,0,0.000827744,82774.42052,62.10935537,89.10935537,7.880948887,78.80948887
2015 EO,2050,2077,6,7.10E-06,14.25,26.6,0.016,-5.9,-6.13,0,0.000831744,83174.4,62.13579506,89.13579506,7.882626152,78.82626152
2016 BA15,2054,2108,14,1.70E-05,15.88,26.8,0.015,-5.46,-5.57,0,0.000851089,85108.86,62.26189937,89.26189937,7.890620975,78.90620975
2013 TP4,2026,2026,1,6.20E-05,25.3,27.5,0.011,-4.36,-4.36,0,0.00085196,85195.979,62.26751086,89.26751086,7.890976546,78.90976546
2016 NJ56,2035,2079,10,5.50E-08,4.94,25.1,0.033,-7.16,-7.3,0,0.000876992,87699.21732,62.42634417,89.42634417,7.901034373,79.01034373
2010 FD,2085,2104,2,1.40E-06,9.79,26,0.021,-6.57,-6.6,0,0.000887612,88761.22101,62.49236423,89.49236423,7.905211207,79.05211207
2007 TL16,2074,2092,10,9.10E-06,11.43,26.2,0.019,-5.8,-5.91,0,0.000896093,89609.33691,62.54452299,89.54452299,7.90850953,79.0850953
2011 BH40,2023,2115,63,1.30E-07,5.31,25.1,0.032,-6.8,-7.47,0,0.00092393,92392.98048,62.71231163,89.71231163,7.919110533,79.19110533
2014 UD57,2086,2108,4,7.00E-06,8.72,25.8,0.023,-5.81,-5.9,0,0.000925159,92515.92128,62.71960503,89.71960503,7.919571013,79.19571013
2015 UR67,2091,2091,1,4.90E-06,11.63,26.3,0.019,-6.12,-6.12,0,0.000927727,92772.70771,62.73480755,89.73480755,7.920530762,79.20530762
2015 XP,2067,2067,1,1.20E-06,8.23,25.8,0.024,-6.43,-6.43,0,0.00093634,93633.96096,62.7854908,89.7854908,7.923729602,79.23729602
2011 ES4,2031,2112,48,2.90E-05,7.75,25.7,0.025,-5.01,-5.39,0,0.000938477,93847.65625,62.79799421,89.79799421,7.924518548,79.24518548
2010 XU,2065,2065,1,1.50E-10,6.22,25.4,0.029,-10.17,-10.2,0,0.000943571,94357.13876,62.82768978,89.82768978,7.926391977,79.26391977
2008 YC3,2090,2092,2,8.30E-09,6.24,25.4,0.029,-8.6,-8.66,0,0.000949649,94964.91264,62.86290532,89.86290532,7.928613076,79.28613076
2009 EW,2075,2081,4,1.80E-06,12.83,26.4,0.018,-6.48,-6.68,0,0.000959999,95999.91048,62.92235948,89.92235948,7.932361532,79.32361532
2017 AE21,2020,2117,90,3.20E-06,4.97,25,0.034,-4.87,-5.42,0,0.000970844,97084.41736,62.98397383,89.98397383,7.936244315,79.36244315
2010 TD,2072,2091,5,2.70E-06,18.86,26.9,0.014,-6.34,-6.75,0,0.00097604,97603.97024,63.01324787,90.01324787,7.938088427,79.38088427
2012 VZ19,2101,2101,2,4.50E-10,7.92,25.6,0.025,-10,-10.2,0,0.0009801,98010,63.03601722,90.03601722,7.93952248,79.3952248
2015 DD54,2114,2114,1,2.60E-06,6.7,25.4,0.028,-6.25,-6.25,0,0.000985425,98542.528,63.06573777,90.06573777,7.941393944,79.41393944
2007 YS56,2104,2113,3,6.10E-06,9.14,25.8,0.023,-5.99,-6.25,0,0.001016426,101642.6313,63.23562901,90.23562901,7.952083312,79.52083312
2011 BU59,2089,2113,11,8.50E-06,11.34,26.2,0.02,-5.88,-6.05,0,0.001028765,102876.48,63.30180878,90.30180878,7.956243384,79.56243384
2011 BG10,2051,2074,4,2.20E-06,12.29,26.3,0.019,-6.13,-6.39,0,0.001036011,103601.1482,63.34030871,90.34030871,7.958662495,79.58662495
2009 BE,2061,2114,26,0.00065,11.46,26.1,0.02,-3.86,-4.15,0,0.001050653,105065.28,63.41727963,90.41727963,7.963496696,79.63496696
2015 VK1,2103,2109,2,4.00E-07,14.73,26.5,0.017,-7.27,-7.5,0,0.001065988,106598.7858,63.49675597,90.49675597,7.968485174,79.68485174
2009 OW6,2080,2115,2,4.90E-06,6.65,25.3,0.029,-5.81,-6.01,0,0.001078543,107854.2553,63.56097606,90.56097606,7.972513785,79.72513785
2014 HK197,2057,2115,16,3.30E-09,18.05,26.7,0.015,-9.28,-10.2,0,0.001099583,109958.3438,63.66694693,90.66694693,7.979157031,79.79157031
2012 CU,2040,2100,4,9.70E-07,10.94,26,0.021,-6.64,-7.05,0,0.00110839,110838.982,63.71069893,90.71069893,7.981898204,79.81898204
2007 UT3,2065,2115,5,2.80E-07,9.05,25.7,0.024,-7.08,-7.4,0,0.00113222,113222.016,63.82737246,90.82737246,7.989203494,79.89203494
2016 TQ2,2110,2115,7,3.80E-06,15.21,26.4,0.017,-6.29,-6.56,0,0.001136594,113659.3563,63.84851773,90.84851773,7.990526749,79.90526749
2015 TL21,2061,2094,3,2.50E-06,15.32,26.4,0.017,-6.21,-6.36,0,0.001153093,115309.2891,63.92756552,90.92756552,7.995471563,79.95471563
2014 MB6,2075,2075,1,1.40E-08,13.07,26.2,0.019,-8.49,-8.49,0,0.001171688,117168.7989,64.01530957,91.01530957,8.000956791,80.00956791
2002 AN129,2080,2080,1,2.00E-08,11.35,26.1,0.021,-8.34,-8.34,0,0.001193025,119302.5173,64.11429298,91.11429298,8.007140125,80.07140125
2016 TT,2084,2095,3,4.50E-07,11.59,26,0.021,-6.98,-6.99,0,0.001244013,124401.2534,64.34383153,91.34383153,8.021460686,80.21460686
2005 UA1,2036,2036,1,6.40E-08,14.68,26.4,0.018,-7.38,-7.38,0,0.00125681,125680.9997,64.39996692,91.39996692,8.024958998,80.24958998
